
*********General Stats***************
################ (program : stm32AiApp.elf.bc)###############
AddrsNum            21653
BBWith2Succ         6233
BBWith3Succ         33
CallsNum            4123
ConstArrayObj       5
ConstStructObj      47
ConstantObj         0
CopysNum            6256
FIObjNum            1302
FSObjNum            19377
FunctionObjs        1291
GepsNum             10088
GlobalObjs          123
HeapObjs            3
IndCallSites        2141
LoadsNum            47877
MaxStructSize       55
NonPtrObj           16667
ReturnsNum          1627
StackObjs           19262
StoresNum           29940
TotalCallSite       5557
TotalFieldObjects   1325
TotalObjects        22005
TotalPTASVFStmts    56096
TotalPointers       203286
TotalSVFStmts       155745
VarArrayObj         24
VarStructObj        309
----------------Time and memory stats--------------------
LLVMIRTime          0.456
SVFIRTime           4.095
SymbolTableTime     0.663
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : stm32AiApp.elf.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   4
MaxNodeInCycle      2
NodeInCycle         3
TotalCycle          2
TotalEdge           3470
TotalNode           1291
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : stm32AiApp.elf.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.309557
AvgIn/OutCopyEdge   0.433467
AvgIn/OutEdge       0.998372
AvgIn/OutLoadEdge   0.167703
AvgIn/OutStoreEdge  0.0876441
AvgPtsSetSize       0.148124
AvgTopLvlPtsSize    0.661633
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    221132
MemoryUsageVmsize   220132
SCCDetectTime       0
SCCMergeTime        0
TotalTime           2.264
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       21156
CopyProcessed       7375
DummyFieldPtrs      601
FieldObjs           1325
GepProcessed        3003
IndCallSites        2141
IndEdgeSolved       42
LoadProcessed       10439
LocalVarInRecur     48
MaxInAddrEdge       1
MaxInCopyEdge       211
MaxInLoadEdge       21
MaxInStoreEdge      21
MaxNodesInSCC       65
MaxOutAddrEdge      478
MaxOutCopyEdge      299
MaxOutLoadEdge      94
MaxOutStoreEdge     169
MaxPtsSetSize       16
MemObjects          22005
NodesInCycles       2819
NullPointer         3578
NumOfAddrs          21100
NumOfCGEdge         46951
NumOfCGNode         70734
NumOfCopys          20582
NumOfFieldExpand    0
NumOfGeps           8964
NumOfLoads          11431
NumOfSCCDetect      5
NumOfSFRs           0
NumOfStores         5974
NumOfValidNode      68162
NumOfValidObjNode   21378
Pointers            203286
PointsToBlkPtr      0
PointsToConstPtr    35
SolveIterations     5
StoreProcessed      6307
TotalCycleNum       391
TotalObjects        22005
TotalPWCCycleNum    159
TotalPointers       203286
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : stm32AiApp.elf.bc)###############
UniquePointsToSets       22307
TotalUnions              34850
PropertyUnions           34314
UniqueUnions             151
LookupUnions             87
PreemptiveUnions         298
TotalComplements         355627
PropertyComplements      355019
UniqueComplements        230
LookupComplements        148
PreemptiveComplements    230
TotalIntersections       19962
PropertyIntersections    19502
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  460
#######################################################

*********Memory SSA Statistics***************
################ (program : stm32AiApp.elf.bc)###############
----------------Time and memory stats--------------------
AverageRegSize      1.09099
GenMUCHITime        0.134
GenRegionTime       0.479
InsertPHITime       0.029
SSARenameTime       0.089
TotalMSSATime       0.736
----------------Numbers stats----------------------------
BBHasMSSAPhi        771
CSChiNode           223
CSHasChi            135
CSHasMu             353
CSMuNode            602
FunEntryChi         5097
FunHasEntryChi      1035
FunHasRetMu         1213
FunRetMu            5021
LoadHasMu           11973
LoadMuNode          10328
MSSAPhi             6431
MaxRegSize          58
MemRegions          4715
StoreChiNode        5933
StoreHasChi         6236
#######################################################

*********SVFG Statistics***************
################ (program : stm32AiApp.elf.bc)###############
----------------Time and memory stats--------------------
ATNodeTime          0.05
AvgWeight           1.08678
ConnDirEdgeTime     0
ConnIndEdgeTime     0.082
OptTime             0
TLNodeTime          0
TotalTime           0.134
----------------Numbers stats----------------------------
ActualIn            602
ActualOut           223
ActualParam         4594
ActualRet           868
Addr                21156
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        1
AvgOutDegree        1
Copy                2465
DirectCallEdge      2830
DirectEdge          46508
DirectRetEdge       785
FormalIn            5097
FormalOut           5021
FormalParam         2235
FormalRet           366
Gep                 10088
IndCallEdge         788
IndRetEdge          338
IndirectEdge        36208
IndirectEdgeLabels  39350
Load                11973
MSSAPhi             6431
MaxInDegree         211
MaxIndInDeg         211
MaxIndOutDeg        95
MaxOutDegree        299
PHI                 393
Store               6520
TotalEdge           82716
TotalNode           78033
#######################################################

*********PTACallGraph Stats (Flow-sensitive analysis)***************
################ (program : stm32AiApp.elf.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   4
FIObjNum            1303
FSObjNum            19377
MaxNodeInCycle      2
NodeInCycle         3
TotalCycle          2
TotalEdge           3470
TotalNode           1291
#######################################################

*********Flow-Sensitive Pointer Analysis Statistics***************
################ (program : stm32AiApp.elf.bc)###############
----------------Time and memory stats--------------------
AddrTime            0
AverageSCCSize      5.58986
AvgAddrTakenVarPts  0.317282
AvgINPtsSize        0
AvgOUTPtsSize       0
AvgPtsSize          0.661382
AvgTopLvlPtsSize    0.661382
CopyTime            0
DirectPropaTime     0
GepTime             0
IndirectPropaTime   0
LoadTime            0
MemoryUsageVmrss    312216
MemoryUsageVmsize   310672
PhiTime             0
ProcessTime         0
PropagationTime     0
SCCTime             0
SolveTime           0.817
StoreTime           0
Strong/WeakUpdTime  0
TotalTime           5.089
UpdateCGTime        0
----------------Numbers stats----------------------------
AI_SNodesHaveIN     0
AI_SNodesHaveOUT    0
AO_SNodesHaveIN     0
AO_SNodesHaveOUT    0
CopysNum            2465
DummyFieldPtrs      601
FI_SNodesHaveIN     0
